Job started on server1 at Mon Mar  2 08:58:47 PM KST 2026
Config: configs/baseline.yaml
CUDA_VISIBLE_DEVICES=0
GPU 0: NVIDIA RTX A5000 (UUID: GPU-f411cc27-8b1b-872b-45e8-d981ad07efac)
No base_config.yaml found or explicitly provided as the main config. Proceeding with provided config only.
Found 1 configs: ['baseline.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 34 features across 7 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] mocap/kin_q/hip_flexion_r_ddot: Detect 1 outliers
    - m2_S003: Z=2.06 (Mean=0.2092)
============================================================


>>> Start Experiment: baseline_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: baseline)

>>> Start Experiment: baseline_Test-m2_S003_seed42
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 124 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 24 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'normalize_type', 'use_physical_velocity_model', 'use_gait_phase']
[DEBUG] win_in=300, win_out=1, ranges=[5], stride=5
[INFO] Training Data Augmentation Enabled: Gaussian Noise (std=0.03)
[INFO] Pre-loading dataset tensors onto cuda
[INFO] Initializing Model: TCN_GRU
[INFO] TCN_GRU Head: hidden=32

 Epoch 1:   0%|          | 0/3676 [00:00<?, ?it/s][A
Epoch 1:  47%|████▋     | 1741/3676 [00:52<00:58, 33.36it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1741/3676 [00:52<00:58, 33.36it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1741/3676 [00:52<00:58, 33.36it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1745/3676 [00:52<00:57, 33.44it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1745/3676 [00:52<00:57, 33.44it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1745/3676 [00:52<00:57, 33.44it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1745/3676 [00:52<00:57, 33.44it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1745/3676 [00:52<00:57, 33.44it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1749/3676 [00:52<00:57, 33.52it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1749/3676 [00:52<00:57, 33.52it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1749/3676 [00:52<00:57, 33.52it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1749/3676 [00:52<00:57, 33.52it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1749/3676 [00:52<00:57, 33.52it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1753/3676 [00:52<00:57, 33.55it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1753/3676 [00:52<00:57, 33.55it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1753/3676 [00:52<00:57, 33.55it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1753/3676 [00:52<00:57, 33.55it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1753/3676 [00:52<00:57, 33.55it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1757/3676 [00:52<00:57, 33.51it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1757/3676 [00:52<00:57, 33.51it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1757/3676 [00:52<00:57, 33.51it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1757/3676 [00:52<00:57, 33.51it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1757/3676 [00:52<00:57, 33.51it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1761/3676 [00:52<00:57, 33.49it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1761/3676 [00:52<00:57, 33.49it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1761/3676 [00:52<00:57, 33.49it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1761/3676 [00:52<00:57, 33.49it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1761/3676 [00:53<00:57, 33.49it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1765/3676 [00:53<00:57, 33.31it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1765/3676 [00:53<00:57, 33.31it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1765/3676 [00:53<00:57, 33.31it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1765/3676 [00:53<00:57, 33.31it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1765/3676 [00:53<00:57, 33.31it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1769/3676 [00:53<00:57, 33.41it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1769/3676 [00:53<00:57, 33.41it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1769/3676 [00:53<00:57, 33.41it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1769/3676 [00:53<00:57, 33.41it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1769/3676 [00:53<00:57, 33.41it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1773/3676 [00:53<00:56, 33.51it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1773/3676 [00:53<00:56, 33.51it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1773/3676 [00:53<00:56, 33.51it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1773/3676 [00:53<00:56, 33.51it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1773/3676 [00:53<00:56, 33.51it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1777/3676 [00:53<00:56, 33.54it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1777/3676 [00:53<00:56, 33.54it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1777/3676 [00:53<00:56, 33.54it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1777/3676 [00:53<00:56, 33.54it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1777/3676 [00:53<00:56, 33.54it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1781/3676 [00:53<00:56, 33.56it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1781/3676 [00:53<00:56, 33.56it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1781/3676 [00:53<00:56, 33.56it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1781/3676 [00:53<00:56, 33.56it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1781/3676 [00:53<00:56, 33.56it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▊     | 1785/3676 [00:53<00:56, 33.55it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▊     | 1785/3676 [00:53<00:56, 33.55it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▊     | 1785/3676 [00:53<00:56, 33.55it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▊     | 1785/3676 [00:53<00:56, 33.55it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▊     | 1785/3676 [00:53<00:56, 33.55it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▊     | 1789/3676 [00:53<00:56, 33.58it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▊     | 1789/3676 [00:53<00:56, 33.58it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▊     | 1789/3676 [00:53<00:56, 33.58it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▊     | 1789/3676 [00:53<00:56, 33.58it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▊     | 1789/3676 [00:53<00:56, 33.58it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1793/3676 [00:53<00:56, 33.60it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1793/3676 [00:53<00:56, 33.60it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1793/3676 [00:53<00:56, 33.60it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1793/3676 [00:53<00:56, 33.60it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1793/3676 [00:53<00:56, 33.60it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1797/3676 [00:53<00:55, 33.60it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1797/3676 [00:53<00:55, 33.60it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1797/3676 [00:54<00:55, 33.60it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1797/3676 [00:54<00:55, 33.60it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1797/3676 [00:54<00:55, 33.60it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1801/3676 [00:54<00:55, 33.67it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1801/3676 [00:54<00:55, 33.67it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1801/3676 [00:54<00:55, 33.67it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1801/3676 [00:54<00:55, 33.67it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1801/3676 [00:54<00:55, 33.67it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1805/3676 [00:54<00:55, 33.69it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1805/3676 [00:54<00:55, 33.69it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1805/3676 [00:54<00:55, 33.69it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1805/3676 [00:54<00:55, 33.69it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1805/3676 [00:54<00:55, 33.69it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1809/3676 [00:54<00:55, 33.69it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1809/3676 [00:54<00:55, 33.69it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1809/3676 [00:54<00:55, 33.69it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1809/3676 [00:54<00:55, 33.69it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1809/3676 [00:54<00:55, 33.69it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1813/3676 [00:54<00:55, 33.67it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1813/3676 [00:54<00:55, 33.67it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1813/3676 [00:54<00:55, 33.67it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1813/3676 [00:54<00:55, 33.67it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1813/3676 [00:54<00:55, 33.67it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1817/3676 [00:54<00:55, 33.64it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1817/3676 [00:54<00:55, 33.64it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1817/3676 [00:54<00:55, 33.64it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1817/3676 [00:54<00:55, 33.64it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1817/3676 [00:54<00:55, 33.64it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1821/3676 [00:54<00:55, 33.64it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1821/3676 [00:54<00:55, 33.64it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1821/3676 [00:54<00:55, 33.64it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1821/3676 [00:54<00:55, 33.64it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1821/3676 [00:54<00:55, 33.64it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1825/3676 [00:54<00:55, 33.63it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1825/3676 [00:54<00:55, 33.63it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1825/3676 [00:54<00:55, 33.63it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1825/3676 [00:54<00:55, 33.63it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1825/3676 [00:54<00:55, 33.63it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1829/3676 [00:54<00:54, 33.61it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1829/3676 [00:54<00:54, 33.61it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1829/3676 [00:54<00:54, 33.61it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1829/3676 [00:54<00:54, 33.61it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1829/3676 [00:55<00:54, 33.61it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1833/3676 [00:55<00:54, 33.61it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1833/3676 [00:55<00:54, 33.61it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1833/3676 [00:55<00:54, 33.61it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1833/3676 [00:55<00:54, 33.61it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1833/3676 [00:55<00:54, 33.61it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1837/3676 [00:55<00:54, 33.63it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1837/3676 [00:55<00:54, 33.63it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1837/3676 [00:55<00:54, 33.63it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1837/3676 [00:55<00:54, 33.63it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|████▉     | 1837/3676 [00:55<00:54, 33.63it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|█████     | 1841/3676 [00:55<00:54, 33.66it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|█████     | 1841/3676 [00:55<00:54, 33.66it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|█████     | 1841/3676 [00:55<00:54, 33.66it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|█████     | 1841/3676 [00:55<00:54, 33.66it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|█████     | 1841/3676 [00:55<00:54, 33.66it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|█████     | 1845/3676 [00:55<00:54, 33.69it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|█████     | 1845/3676 [00:55<00:54, 33.69it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|█████     | 1845/3676 [00:55<00:54, 33.69it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|█████     | 1845/3676 [00:55<00:54, 33.69it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|█████     | 1845/3676 [00:55<00:54, 33.69it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|█████     | 1849/3676 [00:55<00:54, 33.59it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|█████     | 1849/3676 [00:55<00:54, 33.59it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|█████     | 1849/3676 [00:55<00:54, 33.59it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|█████     | 1849/3676 [00:55<00:54, 33.59it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|█████     | 1849/3676 [00:55<00:54, 33.59it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|█████     | 1853/3676 [00:55<00:54, 33.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|█████     | 1853/3676 [00:55<00:54, 33.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|█████     | 1853/3676 [00:55<00:54, 33.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|█████     | 1853/3676 [00:55<00:54, 33.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  50%|█████     | 1853/3676 [00:55<00:54, 33.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1857/3676 [00:55<00:54, 33.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1857/3676 [00:55<00:54, 33.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1857/3676 [00:55<00:54, 33.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1857/3676 [00:55<00:54, 33.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1857/3676 [00:55<00:54, 33.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1861/3676 [00:55<00:54, 33.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1861/3676 [00:55<00:54, 33.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1861/3676 [00:55<00:54, 33.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1861/3676 [00:55<00:54, 33.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1861/3676 [00:55<00:54, 33.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1865/3676 [00:55<00:54, 33.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1865/3676 [00:56<00:54, 33.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1865/3676 [00:56<00:54, 33.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1865/3676 [00:56<00:54, 33.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1865/3676 [00:56<00:54, 33.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1869/3676 [00:56<00:53, 33.56it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1869/3676 [00:56<00:53, 33.56it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1869/3676 [00:56<00:53, 33.56it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1869/3676 [00:56<00:53, 33.56it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1869/3676 [00:56<00:53, 33.56it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1873/3676 [00:56<00:53, 33.61it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1873/3676 [00:56<00:53, 33.61it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1873/3676 [00:56<00:53, 33.61it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1873/3676 [00:56<00:53, 33.61it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1873/3676 [00:56<00:53, 33.61it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1877/3676 [00:56<00:53, 33.64it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1877/3676 [00:56<00:53, 33.64it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1877/3676 [00:56<00:53, 33.64it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1877/3676 [00:56<00:53, 33.64it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1877/3676 [00:56<00:53, 33.64it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1881/3676 [00:56<00:53, 33.67it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1881/3676 [00:56<00:53, 33.67it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1881/3676 [00:56<00:53, 33.67it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1881/3676 [00:56<00:53, 33.67it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████     | 1881/3676 [00:56<00:53, 33.67it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████▏    | 1885/3676 [00:56<00:53, 33.71it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████▏    | 1885/3676 [00:56<00:53, 33.71it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████▏    | 1885/3676 [00:56<00:53, 33.71it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████▏    | 1885/3676 [00:56<00:53, 33.71it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████▏    | 1885/3676 [00:56<00:53, 33.71it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████▏    | 1889/3676 [00:56<00:52, 33.72it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████▏    | 1889/3676 [00:56<00:52, 33.72it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████▏    | 1889/3676 [00:56<00:52, 33.72it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████▏    | 1889/3676 [00:56<00:52, 33.72it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████▏    | 1889/3676 [00:56<00:52, 33.72it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████▏    | 1893/3676 [00:56<00:53, 33.18it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████▏    | 1893/3676 [00:56<00:53, 33.18it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████▏    | 1893/3676 [00:56<00:53, 33.18it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████▏    | 1893/3676 [00:56<00:53, 33.18it/s, loss=0.0013, val=N/A][A
Epoch 1:  51%|█████▏    | 1893/3676 [00:56<00:53, 33.18it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1897/3676 [00:56<00:53, 33.30it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1897/3676 [00:56<00:53, 33.30it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1897/3676 [00:56<00:53, 33.30it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1897/3676 [00:57<00:53, 33.30it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1897/3676 [00:57<00:53, 33.30it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1901/3676 [00:57<00:53, 33.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1901/3676 [00:57<00:53, 33.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1901/3676 [00:57<00:53, 33.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1901/3676 [00:57<00:53, 33.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1901/3676 [00:57<00:53, 33.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1905/3676 [00:57<00:52, 33.54it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1905/3676 [00:57<00:52, 33.54it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1905/3676 [00:57<00:52, 33.54it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1905/3676 [00:57<00:52, 33.54it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1905/3676 [00:57<00:52, 33.54it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1909/3676 [00:57<00:52, 33.58it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1909/3676 [00:57<00:52, 33.58it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1909/3676 [00:57<00:52, 33.58it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1909/3676 [00:57<00:52, 33.58it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1909/3676 [00:57<00:52, 33.58it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1913/3676 [00:57<00:52, 33.63it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1913/3676 [00:57<00:52, 33.63it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1913/3676 [00:57<00:52, 33.63it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1913/3676 [00:57<00:52, 33.63it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1913/3676 [00:57<00:52, 33.63it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1917/3676 [00:57<00:52, 33.65it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1917/3676 [00:57<00:52, 33.65it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1917/3676 [00:57<00:52, 33.65it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1917/3676 [00:57<00:52, 33.65it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1917/3676 [00:57<00:52, 33.65it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1921/3676 [00:57<00:52, 33.67it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1921/3676 [00:57<00:52, 33.67it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1921/3676 [00:57<00:52, 33.67it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1921/3676 [00:57<00:52, 33.67it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1921/3676 [00:57<00:52, 33.67it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1925/3676 [00:57<00:51, 33.68it/s, loss=0.0013, val=N/A][A
Epoch 1:  52%|█████▏    | 1925/3676 [00:57<00:51, 33.68it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1925/3676 [00:57<00:51, 33.68it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1925/3676 [00:57<00:51, 33.68it/s, loss=0.0012, val=N/A][A
