Job started on server1 at Mon Mar  2 08:58:47 PM KST 2026
Config: configs/archive_round4/exp_A1_smooth_loss_light.yaml
CUDA_VISIBLE_DEVICES=0
GPU 0: NVIDIA RTX A5000 (UUID: GPU-a792101e-894b-2a35-89fd-d11e1db52899)
Loading base config from configs/baseline.yaml...
[INFO] Loaded base defaults from configs/baseline.yaml
Found 1 configs: ['exp_A1_smooth_loss_light.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 34 features across 7 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] mocap/kin_q/hip_flexion_r_ddot: Detect 1 outliers
    - m2_S003: Z=2.06 (Mean=0.2092)
============================================================


>>> Start Experiment: exp_A1_smooth_loss_light_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: exp_A1_smooth_loss_light)

>>> Start Experiment: exp_A1_smooth_loss_light_Test-m2_S003_seed42
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 124 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 24 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'normalize_type', 'use_physical_velocity_model', 'use_gait_phase']
[DEBUG] win_in=300, win_out=5, ranges=None, stride=5
[INFO] Training Data Augmentation Enabled: Gaussian Noise (std=0.03)
[INFO] Pre-loading dataset tensors onto cuda
[INFO] Initializing Model: TCN_GRU
[INFO] TCN_GRU Head: hidden=32
[Loss] Active Custom Losses: ['smoothness']

 Epoch 1:   0%|          | 0/3676 [00:00<?, ?it/s][A
Epoch 1:  81%|████████  | 2982/3676 [01:18<00:21, 32.28it/s, loss=0.0009, val=N/A][A
Epoch 1:  81%|████████  | 2982/3676 [01:18<00:21, 32.28it/s, loss=0.0009, val=N/A][A
Epoch 1:  81%|████████  | 2982/3676 [01:18<00:21, 32.28it/s, loss=0.0009, val=N/A][A
Epoch 1:  81%|████████  | 2982/3676 [01:18<00:21, 32.28it/s, loss=0.0009, val=N/A][A
Epoch 1:  81%|████████  | 2982/3676 [01:18<00:21, 32.28it/s, loss=0.0009, val=N/A][A
Epoch 1:  81%|████████  | 2986/3676 [01:18<00:21, 32.15it/s, loss=0.0009, val=N/A][A
Epoch 1:  81%|████████  | 2986/3676 [01:18<00:21, 32.15it/s, loss=0.0009, val=N/A][A
Epoch 1:  81%|████████  | 2986/3676 [01:18<00:21, 32.15it/s, loss=0.0009, val=N/A][A
Epoch 1:  81%|████████  | 2986/3676 [01:18<00:21, 32.15it/s, loss=0.0009, val=N/A][A
Epoch 1:  81%|████████  | 2986/3676 [01:18<00:21, 32.15it/s, loss=0.0009, val=N/A][A
Epoch 1:  81%|████████▏ | 2990/3676 [01:18<00:21, 32.23it/s, loss=0.0009, val=N/A][A
Epoch 1:  81%|████████▏ | 2990/3676 [01:18<00:21, 32.23it/s, loss=0.0009, val=N/A][A
Epoch 1:  81%|████████▏ | 2990/3676 [01:18<00:21, 32.23it/s, loss=0.0009, val=N/A][A
Epoch 1:  81%|████████▏ | 2990/3676 [01:18<00:21, 32.23it/s, loss=0.0009, val=N/A][A
Epoch 1:  81%|████████▏ | 2990/3676 [01:18<00:21, 32.23it/s, loss=0.0009, val=N/A][A
Epoch 1:  81%|████████▏ | 2994/3676 [01:18<00:21, 32.25it/s, loss=0.0009, val=N/A][A
Epoch 1:  81%|████████▏ | 2994/3676 [01:18<00:21, 32.25it/s, loss=0.0009, val=N/A][A
Epoch 1:  81%|████████▏ | 2994/3676 [01:18<00:21, 32.25it/s, loss=0.0009, val=N/A][A
Epoch 1:  81%|████████▏ | 2994/3676 [01:18<00:21, 32.25it/s, loss=0.0009, val=N/A][A
Epoch 1:  81%|████████▏ | 2994/3676 [01:18<00:21, 32.25it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 2998/3676 [01:18<00:21, 32.26it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 2998/3676 [01:18<00:21, 32.26it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 2998/3676 [01:18<00:21, 32.26it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 2998/3676 [01:18<00:21, 32.26it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 2998/3676 [01:18<00:21, 32.26it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3002/3676 [01:18<00:20, 32.28it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3002/3676 [01:18<00:20, 32.28it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3002/3676 [01:18<00:20, 32.28it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3002/3676 [01:18<00:20, 32.28it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3002/3676 [01:18<00:20, 32.28it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3006/3676 [01:18<00:20, 32.27it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3006/3676 [01:18<00:20, 32.27it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3006/3676 [01:18<00:20, 32.27it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3006/3676 [01:18<00:20, 32.27it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3006/3676 [01:18<00:20, 32.27it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3010/3676 [01:18<00:20, 32.28it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3010/3676 [01:18<00:20, 32.28it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3010/3676 [01:19<00:20, 32.28it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3010/3676 [01:19<00:20, 32.28it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3010/3676 [01:19<00:20, 32.28it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3014/3676 [01:19<00:20, 32.35it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3014/3676 [01:19<00:20, 32.35it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3014/3676 [01:19<00:20, 32.35it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3014/3676 [01:19<00:20, 32.35it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3014/3676 [01:19<00:20, 32.35it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3018/3676 [01:19<00:20, 32.34it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3018/3676 [01:19<00:20, 32.34it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3018/3676 [01:19<00:20, 32.34it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3018/3676 [01:19<00:20, 32.34it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3018/3676 [01:19<00:20, 32.34it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3022/3676 [01:19<00:20, 32.31it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3022/3676 [01:19<00:20, 32.31it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3022/3676 [01:19<00:20, 32.31it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3022/3676 [01:19<00:20, 32.31it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3022/3676 [01:19<00:20, 32.31it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3026/3676 [01:19<00:20, 32.32it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3026/3676 [01:19<00:20, 32.32it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3026/3676 [01:19<00:20, 32.32it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3026/3676 [01:19<00:20, 32.32it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3026/3676 [01:19<00:20, 32.32it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3030/3676 [01:19<00:19, 32.31it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3030/3676 [01:19<00:19, 32.31it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3030/3676 [01:19<00:19, 32.31it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3030/3676 [01:19<00:19, 32.31it/s, loss=0.0009, val=N/A][A
Epoch 1:  82%|████████▏ | 3030/3676 [01:19<00:19, 32.31it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3034/3676 [01:19<00:19, 32.35it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3034/3676 [01:19<00:19, 32.35it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3034/3676 [01:19<00:19, 32.35it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3034/3676 [01:19<00:19, 32.35it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3034/3676 [01:19<00:19, 32.35it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3038/3676 [01:19<00:19, 32.27it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3038/3676 [01:19<00:19, 32.27it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3038/3676 [01:19<00:19, 32.27it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3038/3676 [01:19<00:19, 32.27it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3038/3676 [01:19<00:19, 32.27it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3042/3676 [01:19<00:19, 32.28it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3042/3676 [01:19<00:19, 32.28it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3042/3676 [01:20<00:19, 32.28it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3042/3676 [01:20<00:19, 32.28it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3042/3676 [01:20<00:19, 32.28it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3046/3676 [01:20<00:19, 32.32it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3046/3676 [01:20<00:19, 32.32it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3046/3676 [01:20<00:19, 32.32it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3046/3676 [01:20<00:19, 32.32it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3046/3676 [01:20<00:19, 32.32it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3050/3676 [01:20<00:19, 32.26it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3050/3676 [01:20<00:19, 32.26it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3050/3676 [01:20<00:19, 32.26it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3050/3676 [01:20<00:19, 32.26it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3050/3676 [01:20<00:19, 32.26it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3054/3676 [01:20<00:19, 32.23it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3054/3676 [01:20<00:19, 32.23it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3054/3676 [01:20<00:19, 32.23it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3054/3676 [01:20<00:19, 32.23it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3054/3676 [01:20<00:19, 32.23it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3058/3676 [01:20<00:19, 32.26it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3058/3676 [01:20<00:19, 32.26it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3058/3676 [01:20<00:19, 32.26it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3058/3676 [01:20<00:19, 32.26it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3058/3676 [01:20<00:19, 32.26it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3062/3676 [01:20<00:19, 32.32it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3062/3676 [01:20<00:19, 32.32it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3062/3676 [01:20<00:19, 32.32it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3062/3676 [01:20<00:19, 32.32it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3062/3676 [01:20<00:19, 32.32it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3066/3676 [01:20<00:18, 32.42it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3066/3676 [01:20<00:18, 32.42it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3066/3676 [01:20<00:18, 32.42it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3066/3676 [01:20<00:18, 32.42it/s, loss=0.0009, val=N/A][A
Epoch 1:  83%|████████▎ | 3066/3676 [01:20<00:18, 32.42it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▎ | 3070/3676 [01:20<00:18, 32.43it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▎ | 3070/3676 [01:20<00:18, 32.43it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▎ | 3070/3676 [01:20<00:18, 32.43it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▎ | 3070/3676 [01:20<00:18, 32.43it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▎ | 3070/3676 [01:20<00:18, 32.43it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▎ | 3074/3676 [01:20<00:18, 32.37it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▎ | 3074/3676 [01:20<00:18, 32.37it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▎ | 3074/3676 [01:21<00:18, 32.37it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▎ | 3074/3676 [01:21<00:18, 32.37it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▎ | 3074/3676 [01:21<00:18, 32.37it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▎ | 3078/3676 [01:21<00:18, 32.39it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▎ | 3078/3676 [01:21<00:18, 32.39it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▎ | 3078/3676 [01:21<00:18, 32.39it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▎ | 3078/3676 [01:21<00:18, 32.39it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▎ | 3078/3676 [01:21<00:18, 32.39it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3082/3676 [01:21<00:18, 32.35it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3082/3676 [01:21<00:18, 32.35it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3082/3676 [01:21<00:18, 32.35it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3082/3676 [01:21<00:18, 32.35it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3082/3676 [01:21<00:18, 32.35it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3086/3676 [01:21<00:18, 32.36it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3086/3676 [01:21<00:18, 32.36it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3086/3676 [01:21<00:18, 32.36it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3086/3676 [01:21<00:18, 32.36it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3086/3676 [01:21<00:18, 32.36it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3090/3676 [01:21<00:18, 32.36it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3090/3676 [01:21<00:18, 32.36it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3090/3676 [01:21<00:18, 32.36it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3090/3676 [01:21<00:18, 32.36it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3090/3676 [01:21<00:18, 32.36it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3094/3676 [01:21<00:17, 32.43it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3094/3676 [01:21<00:17, 32.43it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3094/3676 [01:21<00:17, 32.43it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3094/3676 [01:21<00:17, 32.43it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3094/3676 [01:21<00:17, 32.43it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3098/3676 [01:21<00:17, 32.49it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3098/3676 [01:21<00:17, 32.49it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3098/3676 [01:21<00:17, 32.49it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3098/3676 [01:21<00:17, 32.49it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3098/3676 [01:21<00:17, 32.49it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3102/3676 [01:21<00:17, 32.48it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3102/3676 [01:21<00:17, 32.48it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3102/3676 [01:21<00:17, 32.48it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3102/3676 [01:21<00:17, 32.48it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3102/3676 [01:21<00:17, 32.48it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3106/3676 [01:21<00:17, 32.39it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3106/3676 [01:21<00:17, 32.39it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3106/3676 [01:21<00:17, 32.39it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3106/3676 [01:22<00:17, 32.39it/s, loss=0.0009, val=N/A][A
Epoch 1:  84%|████████▍ | 3106/3676 [01:22<00:17, 32.39it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▍ | 3110/3676 [01:22<00:17, 32.40it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▍ | 3110/3676 [01:22<00:17, 32.40it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▍ | 3110/3676 [01:22<00:17, 32.40it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▍ | 3110/3676 [01:22<00:17, 32.40it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▍ | 3110/3676 [01:22<00:17, 32.40it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▍ | 3114/3676 [01:22<00:17, 32.37it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▍ | 3114/3676 [01:22<00:17, 32.37it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▍ | 3114/3676 [01:22<00:17, 32.37it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▍ | 3114/3676 [01:22<00:17, 32.37it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▍ | 3114/3676 [01:22<00:17, 32.37it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▍ | 3118/3676 [01:22<00:17, 32.37it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▍ | 3118/3676 [01:22<00:17, 32.37it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▍ | 3118/3676 [01:22<00:17, 32.37it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▍ | 3118/3676 [01:22<00:17, 32.37it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▍ | 3118/3676 [01:22<00:17, 32.37it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▍ | 3122/3676 [01:22<00:17, 32.36it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▍ | 3122/3676 [01:22<00:17, 32.36it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▍ | 3122/3676 [01:22<00:17, 32.36it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▍ | 3122/3676 [01:22<00:17, 32.36it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▍ | 3122/3676 [01:22<00:17, 32.36it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▌ | 3126/3676 [01:22<00:17, 32.25it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▌ | 3126/3676 [01:22<00:17, 32.25it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▌ | 3126/3676 [01:22<00:17, 32.25it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▌ | 3126/3676 [01:22<00:17, 32.25it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▌ | 3126/3676 [01:22<00:17, 32.25it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▌ | 3130/3676 [01:22<00:16, 32.29it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▌ | 3130/3676 [01:22<00:16, 32.29it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▌ | 3130/3676 [01:22<00:16, 32.29it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▌ | 3130/3676 [01:22<00:16, 32.29it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▌ | 3130/3676 [01:22<00:16, 32.29it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▌ | 3134/3676 [01:22<00:16, 32.94it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▌ | 3134/3676 [01:22<00:16, 32.94it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▌ | 3134/3676 [01:22<00:16, 32.94it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▌ | 3134/3676 [01:22<00:16, 32.94it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▌ | 3134/3676 [01:22<00:16, 32.94it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▌ | 3134/3676 [01:22<00:16, 32.94it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▌ | 3139/3676 [01:22<00:15, 35.32it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▌ | 3139/3676 [01:22<00:15, 35.32it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▌ | 3139/3676 [01:22<00:15, 35.32it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▌ | 3139/3676 [01:22<00:15, 35.32it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▌ | 3139/3676 [01:23<00:15, 35.32it/s, loss=0.0009, val=N/A][A
Epoch 1:  85%|████████▌ | 3139/3676 [01:23<00:15, 35.32it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3144/3676 [01:23<00:14, 37.01it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3144/3676 [01:23<00:14, 37.01it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3144/3676 [01:23<00:14, 37.01it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3144/3676 [01:23<00:14, 37.01it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3144/3676 [01:23<00:14, 37.01it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3144/3676 [01:23<00:14, 37.01it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3149/3676 [01:23<00:13, 38.17it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3149/3676 [01:23<00:13, 38.17it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3149/3676 [01:23<00:13, 38.17it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3149/3676 [01:23<00:13, 38.17it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3149/3676 [01:23<00:13, 38.17it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3153/3676 [01:23<00:13, 38.09it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3153/3676 [01:23<00:13, 38.09it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3153/3676 [01:23<00:13, 38.09it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3153/3676 [01:23<00:13, 38.09it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3153/3676 [01:23<00:13, 38.09it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3153/3676 [01:23<00:13, 38.09it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3158/3676 [01:23<00:13, 38.98it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3158/3676 [01:23<00:13, 38.98it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3158/3676 [01:23<00:13, 38.98it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3158/3676 [01:23<00:13, 38.98it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3158/3676 [01:23<00:13, 38.98it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3158/3676 [01:23<00:13, 38.98it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3163/3676 [01:23<00:12, 39.57it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3163/3676 [01:23<00:12, 39.57it/s, loss=0.0009, val=N/A][A
