No base_config.yaml found or explicitly provided as the main config. Proceeding with provided config only.
Found 1 configs: ['baseline.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 7 features across 3 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] robot/left/hip_angle: Detect 1 outliers
    - m2_S008: Z=2.02 (Mean=27.7713)
============================================================

 GPU-0 Total:   0%|          | 0/1 [00:00<?, ?it/s]
[VISUALIZATION] Starting Input Feature Comparison (M1 vs M2)...
[INFO] Added 1 output variable groups for visualization.
[WARN] M1 file not found: ./combined_data_milestone1.h5
[VISUALIZATION] Saved 6 feature distribution plots to compare_result/feature_plot

[VISUALIZATION] Starting Mocap vs Robot Joint Angle Comparison...

>>> Start Experiment: baseline_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: baseline)

>>> Start Experiment: baseline_Test-m2_S001_seed42
[INFO] Comp Filter for baseline_Test-m2_S001: True
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 128 trials
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 20 trials
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[CONFIG] Complementary Filter (Euler Angle) Enabled: True
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'use_complementary_filter_euler', 'calibrate_robot_thigh', 'normalize_type']
[DEBUG] win_in=200, win_out=1, ranges=[0], stride=5
Epoch 3:  76%|#######5  | 2878/3811 [01:18<00:24, 37.89it/s, loss=1.9501, val=9.6276][A
Epoch 3:  76%|#######5  | 2882/3811 [01:18<00:24, 37.78it/s, loss=1.9501, val=9.6276][A
Epoch 3:  76%|#######5  | 2882/3811 [01:18<00:24, 37.78it/s, loss=1.9502, val=9.6276][A
Epoch 3:  76%|#######5  | 2882/3811 [01:18<00:24, 37.78it/s, loss=1.9502, val=9.6276][A
Epoch 3:  76%|#######5  | 2882/3811 [01:18<00:24, 37.78it/s, loss=1.9501, val=9.6276][A
Epoch 3:  76%|#######5  | 2882/3811 [01:18<00:24, 37.78it/s, loss=1.9501, val=9.6276][A
Epoch 3:  76%|#######5  | 2886/3811 [01:18<00:24, 37.86it/s, loss=1.9501, val=9.6276][A
Epoch 3:  76%|#######5  | 2886/3811 [01:18<00:24, 37.86it/s, loss=1.9500, val=9.6276][A
Epoch 3:  76%|#######5  | 2886/3811 [01:18<00:24, 37.86it/s, loss=1.9500, val=9.6276][A
Epoch 3:  76%|#######5  | 2886/3811 [01:18<00:24, 37.86it/s, loss=1.9501, val=9.6276][A
Epoch 3:  76%|#######5  | 2886/3811 [01:18<00:24, 37.86it/s, loss=1.9501, val=9.6276][A
Epoch 3:  76%|#######5  | 2890/3811 [01:18<00:24, 37.82it/s, loss=1.9501, val=9.6276][A
Epoch 3:  76%|#######5  | 2890/3811 [01:18<00:24, 37.82it/s, loss=1.9501, val=9.6276][A
Epoch 3:  76%|#######5  | 2890/3811 [01:18<00:24, 37.82it/s, loss=1.9501, val=9.6276][A
Epoch 3:  76%|#######5  | 2890/3811 [01:18<00:24, 37.82it/s, loss=1.9502, val=9.6276][A
Epoch 3:  76%|#######5  | 2890/3811 [01:18<00:24, 37.82it/s, loss=1.9501, val=9.6276][A
Epoch 3:  76%|#######5  | 2894/3811 [01:18<00:24, 37.90it/s, loss=1.9501, val=9.6276][A
Epoch 3:  76%|#######5  | 2894/3811 [01:18<00:24, 37.90it/s, loss=1.9501, val=9.6276][A
Epoch 3:  76%|#######5  | 2894/3811 [01:18<00:24, 37.90it/s, loss=1.9501, val=9.6276][A
Epoch 3:  76%|#######5  | 2894/3811 [01:18<00:24, 37.90it/s, loss=1.9502, val=9.6276][A
Epoch 3:  76%|#######5  | 2894/3811 [01:18<00:24, 37.90it/s, loss=1.9501, val=9.6276][A
Epoch 3:  76%|#######6  | 2898/3811 [01:18<00:24, 37.89it/s, loss=1.9501, val=9.6276][A
Epoch 3:  76%|#######6  | 2898/3811 [01:18<00:24, 37.89it/s, loss=1.9501, val=9.6276][A
Epoch 3:  76%|#######6  | 2898/3811 [01:18<00:24, 37.89it/s, loss=1.9501, val=9.6276][A
Epoch 3:  76%|#######6  | 2898/3811 [01:18<00:24, 37.89it/s, loss=1.9500, val=9.6276][A
Epoch 3:  76%|#######6  | 2898/3811 [01:18<00:24, 37.89it/s, loss=1.9500, val=9.6276][A
Epoch 3:  76%|#######6  | 2902/3811 [01:18<00:24, 37.87it/s, loss=1.9500, val=9.6276][A
Epoch 3:  76%|#######6  | 2902/3811 [01:18<00:24, 37.87it/s, loss=1.9500, val=9.6276][A
Epoch 3:  76%|#######6  | 2902/3811 [01:18<00:24, 37.87it/s, loss=1.9500, val=9.6276][A
Epoch 3:  76%|#######6  | 2902/3811 [01:18<00:24, 37.87it/s, loss=1.9500, val=9.6276][A
Epoch 3:  76%|#######6  | 2902/3811 [01:18<00:24, 37.87it/s, loss=1.9500, val=9.6276][A
Epoch 3:  76%|#######6  | 2906/3811 [01:18<00:23, 37.83it/s, loss=1.9500, val=9.6276][A
Epoch 3:  76%|#######6  | 2906/3811 [01:18<00:23, 37.83it/s, loss=1.9500, val=9.6276][A
Epoch 3:  76%|#######6  | 2906/3811 [01:18<00:23, 37.83it/s, loss=1.9500, val=9.6276][A
Epoch 3:  76%|#######6  | 2906/3811 [01:18<00:23, 37.83it/s, loss=1.9499, val=9.6276][A
Epoch 3:  76%|#######6  | 2906/3811 [01:18<00:23, 37.83it/s, loss=1.9498, val=9.6276][A
Epoch 3:  76%|#######6  | 2910/3811 [01:18<00:23, 37.82it/s, loss=1.9498, val=9.6276][A
Epoch 3:  76%|#######6  | 2910/3811 [01:18<00:23, 37.82it/s, loss=1.9499, val=9.6276][A
Epoch 3:  76%|#######6  | 2910/3811 [01:18<00:23, 37.82it/s, loss=1.9499, val=9.6276][A
Epoch 3:  76%|#######6  | 2910/3811 [01:18<00:23, 37.82it/s, loss=1.9499, val=9.6276][A
Epoch 3:  76%|#######6  | 2910/3811 [01:18<00:23, 37.82it/s, loss=1.9498, val=9.6276][A
Epoch 3:  76%|#######6  | 2914/3811 [01:18<00:24, 37.01it/s, loss=1.9498, val=9.6276][A
Epoch 3:  76%|#######6  | 2914/3811 [01:18<00:24, 37.01it/s, loss=1.9499, val=9.6276][A
Epoch 3:  76%|#######6  | 2914/3811 [01:18<00:24, 37.01it/s, loss=1.9498, val=9.6276][A
Epoch 3:  76%|#######6  | 2914/3811 [01:18<00:24, 37.01it/s, loss=1.9498, val=9.6276][A
Epoch 3:  76%|#######6  | 2914/3811 [01:19<00:24, 37.01it/s, loss=1.9498, val=9.6276][A
Epoch 3:  77%|#######6  | 2918/3811 [01:19<00:24, 36.58it/s, loss=1.9498, val=9.6276][A
Epoch 3:  77%|#######6  | 2918/3811 [01:19<00:24, 36.58it/s, loss=1.9498, val=9.6276][A
Epoch 3:  77%|#######6  | 2918/3811 [01:19<00:24, 36.58it/s, loss=1.9498, val=9.6276][A
Epoch 3:  77%|#######6  | 2918/3811 [01:19<00:24, 36.58it/s, loss=1.9498, val=9.6276][A
Epoch 3:  77%|#######6  | 2918/3811 [01:19<00:24, 36.58it/s, loss=1.9499, val=9.6276][A
Epoch 3:  77%|#######6  | 2922/3811 [01:19<00:24, 36.52it/s, loss=1.9499, val=9.6276][A
Epoch 3:  77%|#######6  | 2922/3811 [01:19<00:24, 36.52it/s, loss=1.9499, val=9.6276][A
Epoch 3:  77%|#######6  | 2922/3811 [01:19<00:24, 36.52it/s, loss=1.9499, val=9.6276][A
Epoch 3:  77%|#######6  | 2922/3811 [01:19<00:24, 36.52it/s, loss=1.9499, val=9.6276][A
Epoch 3:  77%|#######6  | 2922/3811 [01:19<00:24, 36.52it/s, loss=1.9499, val=9.6276][A
Epoch 3:  77%|#######6  | 2926/3811 [01:19<00:24, 36.11it/s, loss=1.9499, val=9.6276][A
Epoch 3:  77%|#######6  | 2926/3811 [01:19<00:24, 36.11it/s, loss=1.9499, val=9.6276][A
Epoch 3:  77%|#######6  | 2926/3811 [01:19<00:24, 36.11it/s, loss=1.9499, val=9.6276][A
Epoch 3:  77%|#######6  | 2926/3811 [01:19<00:24, 36.11it/s, loss=1.9498, val=9.6276][A
Epoch 3:  77%|#######6  | 2926/3811 [01:19<00:24, 36.11it/s, loss=1.9498, val=9.6276][A
Epoch 3:  77%|#######6  | 2930/3811 [01:19<00:24, 35.84it/s, loss=1.9498, val=9.6276][A
Epoch 3:  77%|#######6  | 2930/3811 [01:19<00:24, 35.84it/s, loss=1.9499, val=9.6276][A
Epoch 3:  77%|#######6  | 2930/3811 [01:19<00:24, 35.84it/s, loss=1.9500, val=9.6276][A
Epoch 3:  77%|#######6  | 2930/3811 [01:19<00:24, 35.84it/s, loss=1.9500, val=9.6276][A
Epoch 3:  77%|#######6  | 2930/3811 [01:19<00:24, 35.84it/s, loss=1.9499, val=9.6276][A
Epoch 3:  77%|#######6  | 2934/3811 [01:19<00:24, 35.81it/s, loss=1.9499, val=9.6276][A
Epoch 3:  77%|#######6  | 2934/3811 [01:19<00:24, 35.81it/s, loss=1.9499, val=9.6276][A
Epoch 3:  77%|#######6  | 2934/3811 [01:19<00:24, 35.81it/s, loss=1.9499, val=9.6276][A
Epoch 3:  77%|#######6  | 2934/3811 [01:19<00:24, 35.81it/s, loss=1.9500, val=9.6276][A
Epoch 3:  77%|#######6  | 2934/3811 [01:19<00:24, 35.81it/s, loss=1.9500, val=9.6276][A
Epoch 3:  77%|#######7  | 2938/3811 [01:19<00:24, 35.76it/s, loss=1.9500, val=9.6276][A
Epoch 3:  77%|#######7  | 2938/3811 [01:19<00:24, 35.76it/s, loss=1.9499, val=9.6276][A
Epoch 3:  77%|#######7  | 2938/3811 [01:19<00:24, 35.76it/s, loss=1.9499, val=9.6276][A
Epoch 3:  77%|#######7  | 2938/3811 [01:19<00:24, 35.76it/s, loss=1.9498, val=9.6276][A
Epoch 3:  77%|#######7  | 2938/3811 [01:19<00:24, 35.76it/s, loss=1.9498, val=9.6276][A
Epoch 3:  77%|#######7  | 2942/3811 [01:19<00:24, 35.74it/s, loss=1.9498, val=9.6276][A
Epoch 3:  77%|#######7  | 2942/3811 [01:19<00:24, 35.74it/s, loss=1.9498, val=9.6276][A
Epoch 3:  77%|#######7  | 2942/3811 [01:19<00:24, 35.74it/s, loss=1.9499, val=9.6276][A
Epoch 3:  77%|#######7  | 2942/3811 [01:19<00:24, 35.74it/s, loss=1.9498, val=9.6276][A
Epoch 3:  77%|#######7  | 2942/3811 [01:19<00:24, 35.74it/s, loss=1.9498, val=9.6276][A
Epoch 3:  77%|#######7  | 2946/3811 [01:19<00:24, 35.73it/s, loss=1.9498, val=9.6276][A
Epoch 3:  77%|#######7  | 2946/3811 [01:19<00:24, 35.73it/s, loss=1.9498, val=9.6276][A
Epoch 3:  77%|#######7  | 2946/3811 [01:19<00:24, 35.73it/s, loss=1.9498, val=9.6276][A
Epoch 3:  77%|#######7  | 2946/3811 [01:19<00:24, 35.73it/s, loss=1.9497, val=9.6276][A
Epoch 3:  77%|#######7  | 2946/3811 [01:19<00:24, 35.73it/s, loss=1.9497, val=9.6276][A
Epoch 3:  77%|#######7  | 2950/3811 [01:19<00:24, 35.58it/s, loss=1.9497, val=9.6276][A
Epoch 3:  77%|#######7  | 2950/3811 [01:19<00:24, 35.58it/s, loss=1.9497, val=9.6276][A
Epoch 3:  77%|#######7  | 2950/3811 [01:19<00:24, 35.58it/s, loss=1.9496, val=9.6276][A
Epoch 3:  77%|#######7  | 2950/3811 [01:20<00:24, 35.58it/s, loss=1.9496, val=9.6276][A
Epoch 3:  77%|#######7  | 2950/3811 [01:20<00:24, 35.58it/s, loss=1.9496, val=9.6276][A
Epoch 3:  78%|#######7  | 2954/3811 [01:20<00:24, 35.65it/s, loss=1.9496, val=9.6276][A
Epoch 3:  78%|#######7  | 2954/3811 [01:20<00:24, 35.65it/s, loss=1.9496, val=9.6276][A
Epoch 3:  78%|#######7  | 2954/3811 [01:20<00:24, 35.65it/s, loss=1.9495, val=9.6276][A
Epoch 3:  78%|#######7  | 2954/3811 [01:20<00:24, 35.65it/s, loss=1.9495, val=9.6276][A
Epoch 3:  78%|#######7  | 2954/3811 [01:20<00:24, 35.65it/s, loss=1.9495, val=9.6276][A
Epoch 3:  78%|#######7  | 2958/3811 [01:20<00:23, 36.24it/s, loss=1.9495, val=9.6276][A
Epoch 3:  78%|#######7  | 2958/3811 [01:20<00:23, 36.24it/s, loss=1.9495, val=9.6276][A
Epoch 3:  78%|#######7  | 2958/3811 [01:20<00:23, 36.24it/s, loss=1.9495, val=9.6276][A
Epoch 3:  78%|#######7  | 2958/3811 [01:20<00:23, 36.24it/s, loss=1.9496, val=9.6276][A
Epoch 3:  78%|#######7  | 2958/3811 [01:20<00:23, 36.24it/s, loss=1.9496, val=9.6276][A
Epoch 3:  78%|#######7  | 2962/3811 [01:20<00:23, 36.69it/s, loss=1.9496, val=9.6276][A
Epoch 3:  78%|#######7  | 2962/3811 [01:20<00:23, 36.69it/s, loss=1.9496, val=9.6276][A
Epoch 3:  78%|#######7  | 2962/3811 [01:20<00:23, 36.69it/s, loss=1.9496, val=9.6276][A
Epoch 3:  78%|#######7  | 2962/3811 [01:20<00:23, 36.69it/s, loss=1.9496, val=9.6276][A
Epoch 3:  78%|#######7  | 2962/3811 [01:20<00:23, 36.69it/s, loss=1.9497, val=9.6276][A
Epoch 3:  78%|#######7  | 2966/3811 [01:20<00:22, 37.05it/s, loss=1.9497, val=9.6276][A
Epoch 3:  78%|#######7  | 2966/3811 [01:20<00:22, 37.05it/s, loss=1.9497, val=9.6276][A
Epoch 3:  78%|#######7  | 2966/3811 [01:20<00:22, 37.05it/s, loss=1.9496, val=9.6276][A
Epoch 3:  78%|#######7  | 2966/3811 [01:20<00:22, 37.05it/s, loss=1.9496, val=9.6276][A
Epoch 3:  78%|#######7  | 2966/3811 [01:20<00:22, 37.05it/s, loss=1.9496, val=9.6276][A
Epoch 3:  78%|#######7  | 2970/3811 [01:20<00:22, 37.28it/s, loss=1.9496, val=9.6276][A
Epoch 3:  78%|#######7  | 2970/3811 [01:20<00:22, 37.28it/s, loss=1.9496, val=9.6276][A
Epoch 3:  78%|#######7  | 2970/3811 [01:20<00:22, 37.28it/s, loss=1.9496, val=9.6276][A
Epoch 3:  78%|#######7  | 2970/3811 [01:20<00:22, 37.28it/s, loss=1.9496, val=9.6276][A
Epoch 3:  78%|#######7  | 2970/3811 [01:20<00:22, 37.28it/s, loss=1.9495, val=9.6276][A
Epoch 3:  78%|#######8  | 2974/3811 [01:20<00:22, 37.07it/s, loss=1.9495, val=9.6276][A
Epoch 3:  78%|#######8  | 2974/3811 [01:20<00:22, 37.07it/s, loss=1.9494, val=9.6276][A
Epoch 3:  78%|#######8  | 2974/3811 [01:20<00:22, 37.07it/s, loss=1.9495, val=9.6276][A
Epoch 3:  78%|#######8  | 2974/3811 [01:20<00:22, 37.07it/s, loss=1.9494, val=9.6276][A
Epoch 3:  78%|#######8  | 2974/3811 [01:20<00:22, 37.07it/s, loss=1.9495, val=9.6276][A
Epoch 3:  78%|#######8  | 2978/3811 [01:20<00:22, 37.41it/s, loss=1.9495, val=9.6276][A
Epoch 3:  78%|#######8  | 2978/3811 [01:20<00:22, 37.41it/s, loss=1.9495, val=9.6276][A
Epoch 3:  78%|#######8  | 2978/3811 [01:20<00:22, 37.41it/s, loss=1.9495, val=9.6276][A
Epoch 3:  78%|#######8  | 2978/3811 [01:20<00:22, 37.41it/s, loss=1.9494, val=9.6276][A
Epoch 3:  78%|#######8  | 2978/3811 [01:20<00:22, 37.41it/s, loss=1.9494, val=9.6276][A
Epoch 3:  78%|#######8  | 2982/3811 [01:20<00:22, 37.50it/s, loss=1.9494, val=9.6276][A
Epoch 3:  78%|#######8  | 2982/3811 [01:20<00:22, 37.50it/s, loss=1.9494, val=9.6276][A
Epoch 3:  78%|#######8  | 2982/3811 [01:20<00:22, 37.50it/s, loss=1.9493, val=9.6276][A
Epoch 3:  78%|#######8  | 2982/3811 [01:20<00:22, 37.50it/s, loss=1.9494, val=9.6276][A
Epoch 3:  78%|#######8  | 2982/3811 [01:20<00:22, 37.50it/s, loss=1.9493, val=9.6276][A
Epoch 3:  78%|#######8  | 2986/3811 [01:20<00:21, 37.64it/s, loss=1.9493, val=9.6276][A
Epoch 3:  78%|#######8  | 2986/3811 [01:20<00:21, 37.64it/s, loss=1.9493, val=9.6276][A
Epoch 3:  78%|#######8  | 2986/3811 [01:20<00:21, 37.64it/s, loss=1.9493, val=9.6276][A
Epoch 3:  78%|#######8  | 2986/3811 [01:20<00:21, 37.64it/s, loss=1.9493, val=9.6276][A
Epoch 3:  78%|#######8  | 2986/3811 [01:20<00:21, 37.64it/s, loss=1.9493, val=9.6276][A
Epoch 3:  78%|#######8  | 2990/3811 [01:20<00:21, 37.73it/s, loss=1.9493, val=9.6276][A
Epoch 3:  78%|#######8  | 2990/3811 [01:21<00:21, 37.73it/s, loss=1.9492, val=9.6276][A
Epoch 3:  78%|#######8  | 2990/3811 [01:21<00:21, 37.73it/s, loss=1.9491, val=9.6276][A
Epoch 3:  78%|#######8  | 2990/3811 [01:21<00:21, 37.73it/s, loss=1.9491, val=9.6276][A
Epoch 3:  78%|#######8  | 2990/3811 [01:21<00:21, 37.73it/s, loss=1.9491, val=9.6276][A
Epoch 3:  79%|#######8  | 2994/3811 [01:21<00:21, 37.71it/s, loss=1.9491, val=9.6276][A
Epoch 3:  79%|#######8  | 2994/3811 [01:21<00:21, 37.71it/s, loss=1.9491, val=9.6276][A
Epoch 3:  79%|#######8  | 2994/3811 [01:21<00:21, 37.71it/s, loss=1.9491, val=9.6276][A
Epoch 3:  79%|#######8  | 2994/3811 [01:21<00:21, 37.71it/s, loss=1.9490, val=9.6276][A
Epoch 3:  79%|#######8  | 2994/3811 [01:21<00:21, 37.71it/s, loss=1.9490, val=9.6276][A
Epoch 3:  79%|#######8  | 2998/3811 [01:21<00:21, 37.71it/s, loss=1.9490, val=9.6276][A
Epoch 3:  79%|#######8  | 2998/3811 [01:21<00:21, 37.71it/s, loss=1.9490, val=9.6276][A
Epoch 3:  79%|#######8  | 2998/3811 [01:21<00:21, 37.71it/s, loss=1.9490, val=9.6276][A
Epoch 3:  79%|#######8  | 2998/3811 [01:21<00:21, 37.71it/s, loss=1.9490, val=9.6276][A
Epoch 3:  79%|#######8  | 2998/3811 [01:21<00:21, 37.71it/s, loss=1.9490, val=9.6276][A
Epoch 3:  79%|#######8  | 3002/3811 [01:21<00:21, 37.77it/s, loss=1.9490, val=9.6276][A
Epoch 3:  79%|#######8  | 3002/3811 [01:21<00:21, 37.77it/s, loss=1.9490, val=9.6276][A
Epoch 3:  79%|#######8  | 3002/3811 [01:21<00:21, 37.77it/s, loss=1.9490, val=9.6276][A
Epoch 3:  79%|#######8  | 3002/3811 [01:21<00:21, 37.77it/s, loss=1.9490, val=9.6276][A
Epoch 3:  79%|#######8  | 3002/3811 [01:21<00:21, 37.77it/s, loss=1.9490, val=9.6276][A
Epoch 3:  79%|#######8  | 3006/3811 [01:21<00:21, 37.86it/s, loss=1.9490, val=9.6276][A
Epoch 3:  79%|#######8  | 3006/3811 [01:21<00:21, 37.86it/s, loss=1.9490, val=9.6276][A
Epoch 3:  79%|#######8  | 3006/3811 [01:21<00:21, 37.86it/s, loss=1.9490, val=9.6276][A
Epoch 3:  79%|#######8  | 3006/3811 [01:21<00:21, 37.86it/s, loss=1.9490, val=9.6276][A
Epoch 3:  79%|#######8  | 3006/3811 [01:21<00:21, 37.86it/s, loss=1.9490, val=9.6276][A
Epoch 3:  79%|#######8  | 3010/3811 [01:21<00:21, 37.82it/s, loss=1.9490, val=9.6276][A
Epoch 3:  79%|#######8  | 3010/3811 [01:21<00:21, 37.82it/s, loss=1.9489, val=9.6276][A
Epoch 3:  79%|#######8  | 3010/3811 [01:21<00:21, 37.82it/s, loss=1.9488, val=9.6276][A
Epoch 3:  79%|#######8  | 3010/3811 [01:21<00:21, 37.82it/s, loss=1.9488, val=9.6276][A
Epoch 3:  79%|#######8  | 3010/3811 [01:21<00:21, 37.82it/s, loss=1.9489, val=9.6276][A
Epoch 3:  79%|#######9  | 3014/3811 [01:21<00:21, 37.80it/s, loss=1.9489, val=9.6276][A
Epoch 3:  79%|#######9  | 3014/3811 [01:21<00:21, 37.80it/s, loss=1.9488, val=9.6276][A
Epoch 3:  79%|#######9  | 3014/3811 [01:21<00:21, 37.80it/s, loss=1.9488, val=9.6276][A
Epoch 3:  79%|#######9  | 3014/3811 [01:21<00:21, 37.80it/s, loss=1.9488, val=9.6276][A
Epoch 3:  79%|#######9  | 3014/3811 [01:21<00:21, 37.80it/s, loss=1.9488, val=9.6276][A
Epoch 3:  79%|#######9  | 3018/3811 [01:21<00:20, 37.81it/s, loss=1.9488, val=9.6276][A
Epoch 3:  79%|#######9  | 3018/3811 [01:21<00:20, 37.81it/s, loss=1.9487, val=9.6276][A
Epoch 3:  79%|#######9  | 3018/3811 [01:21<00:20, 37.81it/s, loss=1.9488, val=9.6276][A
Epoch 3:  79%|#######9  | 3018/3811 [01:21<00:20, 37.81it/s, loss=1.9487, val=9.6276][A
Epoch 3:  79%|#######9  | 3018/3811 [01:21<00:20, 37.81it/s, loss=1.9488, val=9.6276][A
Epoch 3:  79%|#######9  | 3022/3811 [01:21<00:20, 37.93it/s, loss=1.9488, val=9.6276][A
Epoch 3:  79%|#######9  | 3022/3811 [01:21<00:20, 37.93it/s, loss=1.9489, val=9.6276][A
Epoch 3:  79%|#######9  | 3022/3811 [01:21<00:20, 37.93it/s, loss=1.9489, val=9.6276][A
Epoch 3:  79%|#######9  | 3022/3811 [01:21<00:20, 37.93it/s, loss=1.9489, val=9.6276][A
Epoch 3:  79%|#######9  | 3022/3811 [01:21<00:20, 37.93it/s, loss=1.9490, val=9.6276][A
Epoch 3:  79%|#######9  | 3026/3811 [01:21<00:20, 37.85it/s, loss=1.9490, val=9.6276][A
Epoch 3:  79%|#######9  | 3026/3811 [01:21<00:20, 37.85it/s, loss=1.9490, val=9.6276][A
Epoch 3:  79%|#######9  | 3026/3811 [01:21<00:20, 37.85it/s, loss=1.9490, val=9.6276][A
Epoch 3:  79%|#######9  | 3026/3811 [01:22<00:20, 37.85it/s, loss=1.9491, val=9.6276][A
Epoch 3:  79%|#######9  | 3026/3811 [01:22<00:20, 37.85it/s, loss=1.9491, val=9.6276][A
Epoch 3:  80%|#######9  | 3030/3811 [01:22<00:20, 37.81it/s, loss=1.9491, val=9.6276][A
Epoch 3:  80%|#######9  | 3030/3811 [01:22<00:20, 37.81it/s, loss=1.9491, val=9.6276][A
Epoch 3:  80%|#######9  | 3030/3811 [01:22<00:20, 37.81it/s, loss=1.9490, val=9.6276][A
Epoch 3:  80%|#######9  | 3030/3811 [01:22<00:20, 37.81it/s, loss=1.9491, val=9.6276][A
Epoch 3:  80%|#######9  | 3030/3811 [01:22<00:20, 37.81it/s, loss=1.9490, val=9.6276][A
Epoch 3:  80%|#######9  | 3034/3811 [01:22<00:20, 37.88it/s, loss=1.9490, val=9.6276][A
Epoch 3:  80%|#######9  | 3034/3811 [01:22<00:20, 37.88it/s, loss=1.9490, val=9.6276][A
Epoch 3:  80%|#######9  | 3034/3811 [01:22<00:20, 37.88it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|#######9  | 3034/3811 [01:22<00:20, 37.88it/s, loss=1.9490, val=9.6276][A
Epoch 3:  80%|#######9  | 3034/3811 [01:22<00:20, 37.88it/s, loss=1.9490, val=9.6276][A
Epoch 3:  80%|#######9  | 3038/3811 [01:22<00:20, 37.83it/s, loss=1.9490, val=9.6276][A
Epoch 3:  80%|#######9  | 3038/3811 [01:22<00:20, 37.83it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|#######9  | 3038/3811 [01:22<00:20, 37.83it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|#######9  | 3038/3811 [01:22<00:20, 37.83it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|#######9  | 3038/3811 [01:22<00:20, 37.83it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|#######9  | 3042/3811 [01:22<00:20, 37.93it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|#######9  | 3042/3811 [01:22<00:20, 37.93it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|#######9  | 3042/3811 [01:22<00:20, 37.93it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|#######9  | 3042/3811 [01:22<00:20, 37.93it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|#######9  | 3042/3811 [01:22<00:20, 37.93it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|#######9  | 3046/3811 [01:22<00:20, 37.85it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|#######9  | 3046/3811 [01:22<00:20, 37.85it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|#######9  | 3046/3811 [01:22<00:20, 37.85it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|#######9  | 3046/3811 [01:22<00:20, 37.85it/s, loss=1.9490, val=9.6276][A
Epoch 3:  80%|#######9  | 3046/3811 [01:22<00:20, 37.85it/s, loss=1.9490, val=9.6276][A
Epoch 3:  80%|########  | 3050/3811 [01:22<00:20, 37.80it/s, loss=1.9490, val=9.6276][A
Epoch 3:  80%|########  | 3050/3811 [01:22<00:20, 37.80it/s, loss=1.9490, val=9.6276][A
Epoch 3:  80%|########  | 3050/3811 [01:22<00:20, 37.80it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|########  | 3050/3811 [01:22<00:20, 37.80it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|########  | 3050/3811 [01:22<00:20, 37.80it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|########  | 3054/3811 [01:22<00:20, 37.66it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|########  | 3054/3811 [01:22<00:20, 37.66it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|########  | 3054/3811 [01:22<00:20, 37.66it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|########  | 3054/3811 [01:22<00:20, 37.66it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|########  | 3054/3811 [01:22<00:20, 37.66it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|########  | 3058/3811 [01:22<00:19, 37.89it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|########  | 3058/3811 [01:22<00:19, 37.89it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|########  | 3058/3811 [01:22<00:19, 37.89it/s, loss=1.9488, val=9.6276][A
Epoch 3:  80%|########  | 3058/3811 [01:22<00:19, 37.89it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|########  | 3058/3811 [01:22<00:19, 37.89it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|########  | 3062/3811 [01:22<00:19, 37.87it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|########  | 3062/3811 [01:22<00:19, 37.87it/s, loss=1.9488, val=9.6276][A
Epoch 3:  80%|########  | 3062/3811 [01:22<00:19, 37.87it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|########  | 3062/3811 [01:22<00:19, 37.87it/s, loss=1.9489, val=9.6276][A
Epoch 3:  80%|########  | 3062/3811 [01:22<00:19, 37.87it/s, loss=1.9488, val=9.6276][A
